Date,Open,Volume
1/2/1998,970.4299927,366730000
2/2/1998,980.2800293,724320000
3/2/1998,1049.339966,591470000
4/1/1998,1101.75,677310000
5/1/1998,1111.75,581970000
6/1/1998,1090.819946,537660000
7/1/1998,1133.839966,701600000
8/3/1998,1120.670044,620400000
9/1/1998,957.2800293,1216600000
10/1/1998,1017.01001,899700000
11/2/1998,1098.670044,753800000
12/1/1998,1163.630005,789200000
1/4/1999,1229.22998,877000000
2/1/1999,1279.640015,799400000
3/1/1999,1238.329956,699500000
4/1/1999,1286.369995,703000000
5/3/1999,1335.180054,811400000
6/1/1999,1301.839966,683800000
7/1/1999,1372.709961,843400000
8/2/1999,1328.719971,649550000
9/1/1999,1320.410034,708200000
10/1/1999,1282.709961,896200000
11/1/1999,1362.930054,861000000
12/1/1999,1388.910034,884000000
1/3/2000,1469.25,931800000
2/1/2000,1394.459961,981000000
3/1/2000,1366.420044,1274100000
4/3/2000,1498.579956,1021700000
5/1/2000,1452.430054,966300000
6/1/2000,1420.599976,960100000
7/3/2000,1454.599976,451900000
8/1/2000,1430.829956,938700000
9/1/2000,1517.680054,767700000
10/2/2000,1436.52002,1051200000
11/1/2000,1429.400024,1206800000
12/1/2000,1314.949951,1195200000
1/2/2001,1320.280029,1129400000
2/1/2001,1366.01001,1118800000
3/1/2001,1239.939941,1294900000
4/2/2001,1160.329956,1254900000
5/1/2001,1249.459961,1181300000
6/1/2001,1255.819946,1015000000
7/2/2001,1224.420044,1128300000
8/1/2001,1211.22998,1340300000
9/4/2001,1133.579956,1178300000
10/1/2001,1040.939941,1175600000
11/1/2001,1059.780029,1317400000
12/3/2001,1139.449951,1202900000
1/2/2002,1148.079956,1171000000
2/1/2002,1130.199951,1367200000
3/1/2002,1106.72998,1456500000
4/1/2002,1147.390015,1050900000
5/1/2002,1076.920044,1451400000
6/3/2002,1067.140015,1324300000
7/1/2002,989.8200073,1425500000
8/1/2002,911.6199951,1672200000
9/3/2002,916.0700073,1289800000
10/1/2002,815.2800293,1780900000
11/1/2002,885.7600098,1450400000
12/2/2002,936.3099976,1612000000
1/2/2003,879.8200073,1229200000
2/3/2003,855.7000122,1258500000
3/3/2003,841.1500244,1208900000
4/1/2003,848.1799927,1461600000
5/1/2003,916.9199829,1397500000
6/2/2003,963.5900269,1662500000
7/1/2003,974.5,1460200000
8/1/2003,990.3099976,1390600000
9/2/2003,1008.01001,1470500000
10/1/2003,995.9699707,1566300000
11/3/2003,1050.709961,1378200000
12/1/2003,1058.199951,1375000000
1/2/2004,1111.920044,1153200000
2/2/2004,1131.130005,1599200000
3/1/2004,1144.939941,1497100000
4/1/2004,1126.209961,1560700000
5/3/2004,1107.300049,1571600000
6/1/2004,1120.680054,1238000000
7/1/2004,1140.839966,1495700000
8/2/2004,1101.719971,1276000000
9/1/2004,1104.23999,1142100000
10/1/2004,1114.579956,1582200000
11/1/2004,1130.199951,1395900000
12/1/2004,1173.780029,1772800000
1/3/2005,1211.920044,1510800000
2/1/2005,1181.27002,1681980000
3/1/2005,1203.599976,1708060000
4/1/2005,1180.589966,2168690000
5/2/2005,1156.849976,1980040000
6/1/2005,1191.5,1810100000
7/1/2005,1191.329956,1593820000
8/1/2005,1234.180054,1716870000
9/1/2005,1220.329956,2229860000
10/3/2005,1228.810059,2097490000
11/1/2005,1207.01001,2457850000
12/1/2005,1249.47998,2614830000
1/3/2006,1248.290039,2554570000
2/1/2006,1280.079956,2589410000
3/1/2006,1280.660034,2308320000
4/3/2006,1302.880005,2494080000
5/1/2006,1310.609985,2437040000
6/1/2006,1270.050049,2360160000
7/3/2006,1270.060059,1114470000
8/1/2006,1278.530029,2527690000
9/1/2006,1303.800049,1800520000
10/2/2006,1335.819946,2154480000
11/1/2006,1377.76001,2821160000
12/1/2006,1400.630005,2800980000
1/3/2007,1418.030029,3429160000
2/1/2007,1437.900024,2914890000
3/1/2007,1406.800049,3874910000
4/2/2007,1420.829956,2875880000
5/1/2007,1482.369995,3400350000
6/1/2007,1530.619995,2927020000
7/2/2007,1504.660034,2648990000
8/1/2007,1455.180054,5256780000
9/4/2007,1473.959961,2766600000
10/1/2007,1527.290039,3281990000
11/1/2007,1545.790039,4241470000
12/3/2007,1479.630005,3323250000
1/2/2008,1467.969971,3452650000
2/1/2008,1378.599976,4650770000
3/3/2008,1330.449951,4117570000
4/1/2008,1326.410034,4745120000
5/1/2008,1385.969971,4448780000
6/2/2008,1399.619995,3714320000
7/1/2008,1276.689941,5846290000
8/1/2008,1269.420044,4684870000
9/2/2008,1287.829956,4783560000
10/1/2008,1164.170044,5782130000
11/3/2008,968.6699829,4492280000
12/1/2008,888.6099854,6052010000
1/2/2009,902.9899902,4048270000
2/2/2009,823.0900269,5673270000
3/2/2009,729.5700073,7868290000
4/1/2009,793.5900269,6034140000
5/1/2009,872.7399902,5312170000
6/1/2009,923.2600098,6370440000
7/1/2009,920.8200073,3919400000
8/3/2009,990.2199707,5603440000
9/1/2009,1019.52002,6862360000
10/1/2009,1054.910034,5791450000
11/2/2009,1036.180054,6202640000
12/1/2009,1098.890015,4249310000
1/4/2010,1116.560059,3991400000
2/1/2010,1073.890015,4077610000
3/1/2010,1105.359985,3847640000
4/1/2010,1171.22998,4006870000
5/3/2010,1188.579956,4938050000
6/1/2010,1087.300049,5271480000
7/1/2010,1031.099976,6435770000
8/2/2010,1107.530029,4144180000
9/1/2010,1049.719971,4396880000
10/1/2010,1143.48999,4298910000
11/1/2010,1185.709961,4129180000
12/1/2010,1186.599976,4548110000
1/3/2011,1257.619995,4286670000
2/1/2011,1289.140015,5164500000
3/1/2011,1328.640015,1180420000
4/1/2011,1329.47998,4223740000
5/2/2011,1365.209961,3846250000
6/1/2011,1345.199951,4241090000
7/1/2011,1320.640015,3796930000
8/1/2011,1292.589966,4967390000
9/1/2011,1219.119995,4780410000
10/3/2011,1131.209961,5670340000
11/1/2011,1251,5645540000
12/1/2011,1246.910034,3818680000
1/3/2012,1258.859985,3943710000
2/1/2012,1312.449951,4504360000
3/1/2012,1365.900024,3919240000
4/2/2012,1408.469971,3572010000
5/1/2012,1397.859985,3807950000
6/1/2012,1309.869995,4669350000
7/2/2012,1362.329956,3301650000
8/1/2012,1379.319946,4440920000
9/4/2012,1406.540039,3200310000
10/1/2012,1440.900024,3505080000
11/1/2012,1412.199951,3929890000
12/3/2012,1416.339966,3074280000
1/2/2013,1426.189941,4202600000
2/1/2013,1498.109985,3836320000
3/1/2013,1514.680054,3695610000
4/1/2013,1569.180054,2753110000
5/1/2013,1597.550049,3530320000
6/3/2013,1631.709961,3952070000
7/1/2013,1609.780029,3104690000
8/1/2013,1689.420044,3775170000
9/3/2013,1635.949951,3731610000
10/1/2013,1682.410034,3238690000
11/1/2013,1758.699951,3686290000
12/2/2013,1806.550049,3095430000
1/2/2014,1845.859985,3080600000
2/3/2014,1782.680054,4726040000
3/3/2014,1857.680054,3428220000
4/1/2014,1873.959961,3336190000
5/1/2014,1884.390015,3416740000
6/2/2014,1923.869995,2509020000
7/1/2014,1962.290039,3188240000
8/1/2014,1929.800049,3789660000
9/2/2014,2004.069946,2819980000
10/1/2014,1971.439941,4188590000
11/3/2014,2018.209961,3555440000
12/1/2014,2065.780029,4159010000
1/2/2015,2058.899902,2708700000
2/2/2015,1996.670044,4008330000
3/2/2015,2105.22998,3409490000
4/1/2015,2067.629883,3543270000
5/1/2015,2087.379883,3379390000
6/1/2015,2108.639893,3011710000
7/1/2015,2067,3727260000
8/3/2015,2104.48999,3476770000
9/1/2015,1970.089966,4371850000
10/1/2015,1919.650024,3983600000
11/2/2015,2080.76001,3760020000
12/1/2015,2082.929932,3712120000
1/4/2016,2038.199951,4304880000
2/1/2016,1936.939941,4322530000
3/1/2016,1937.089966,4819750000
4/1/2016,2056.620117,3749990000
5/2/2016,2067.169922,3841110000
6/1/2016,2093.939941,3525170000
7/1/2016,2099.340088,3458890000
8/1/2016,2173.149902,3505990000
9/1/2016,2171.330078,3392120000
10/3/2016,2164.330078,3113850000
11/1/2016,2128.679932,4539190000
12/1/2016,2200.169922,5067470000
1/3/2017,2251.570068,3773010000
2/1/2017,2285.590088,3919190000
3/1/2017,2380.129883,4347630000
4/3/2017,2362.340088,3418730000
5/1/2017,2388.5,3201500000
6/1/2017,2415.649902,3860620000
7/3/2017,2431.389893,1901480000
8/1/2017,2477.100098,3470260000
9/1/2017,2474.419922,2712780000
10/2/2017,2521.199951,3226370000
11/1/2017,2583.209961,3841200000
12/1/2017,2645.100098,3950930000
1/2/2018,2683.72998,3397430000
2/1/2018,2816.449951,3977380000
3/1/2018,2715.219971,4514490000
4/2/2018,2633.449951,3635780000
5/1/2018,2642.959961,3562820000
6/1/2018,2718.699951,3694310000
7/2/2018,2704.949951,3095040000
8/1/2018,2821.169922,3501350000
9/4/2018,2896.959961,3087420000
10/1/2018,2926.290039,3375890000
11/1/2018,2717.580078,4730250000
12/3/2018,2790.5,4221580000
1/2/2019,2476.959961,3733160000
2/1/2019,2702.320068,3782490000
3/1/2019,2798.219971,3994950000
4/1/2019,2848.629883,3560090000
5/1/2019,2952.330078,3669330000
6/3/2019,2751.530029,3952360000
7/1/2019,2971.409912,3524860000
8/1/2019,2980.320068,4793810000
9/3/2019,2909.01001,3427830000
10/1/2019,2983.689941,3560750000
11/1/2019,3050.719971,3956290000
12/2/2019,3143.850098,3285750000
1/2/2020,3244.669922,3459930000
2/3/2020,3235.659912,3760460000
3/2/2020,2974.280029,6381330000
4/1/2020,2498.080078,5964000000
5/1/2020,2869.090088,4759810000
6/1/2020,3038.780029,4684170000
7/1/2020,3105.919922,4449230000
8/3/2020,3288.26001,4438940000
9/1/2020,3507.439941,4101490000
10/1/2020,3385.870117,4076340000
11/2/2020,3296.199951,4314690000
12/1/2020,3645.870117,5418480000
1/4/2021,3764.610107,5015000000
2/1/2021,3731.169922,5436230000
3/1/2021,3842.51001,5114820000
4/1/2021,3992.780029,4162130000
5/3/2021,4191.97998,4070220000
6/1/2021,4216.52002,5074670000
7/1/2021,4300.72998,3788230000
8/2/2021,4406.859863,3724090000
9/1/2021,4528.799805,4057340000
10/1/2021,4317.160156,4010370000
11/1/2021,4610.620117,3971540000
12/1/2021,4602.819824,5366730000
1/3/2022,4778.140137,3831020000
2/1/2022,4519.569824,4816830000
3/1/2022,4363.140137,5846230000
4/1/2022,4540.319824,4562940000
5/2/2022,4130.609863,5163790000
6/1/2022,4149.779785,4531800000
7/1/2022,3781,4046950000
8/1/2022,4112.379883,4202810000
9/1/2022,3936.72998,4152250000
10/3/2022,3609.780029,4806680000
11/1/2022,3901.790039,4481210000
12/1/2022,4087.139893,4527130000
1/3/2023,3853.290039,3959140000
2/1/2023,4070.070068,4856930000
3/1/2023,3963.340088,4249480000
4/3/2023,4102.200195,4234700000
5/1/2023,4166.790039,3321370000
6/1/2023,4183.029785,4391860000
7/3/2023,4450.47998,2034280000
8/1/2023,4578.830078,4042370000
9/1/2023,4530.600098,3246260000
10/2/2023,4284.52002,3938660000
11/1/2023,4201.27002,4224900000
